path,guid
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/BoolInspector.cs",e380bf94909cd4a31bf16f045cb2b50e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/ByteInspector.cs",4cd54a79dd8cb415290e0d02fc958989
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/CharInspector.cs",b918288aea8fd4431aa7bad5e41cb582
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/ContinuousNumberDrawer.cs",74b7634d1929f4524b4c4510cc5e84d3
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/DecimalInspector.cs",ffbbdd502563b4455a0d6b25a0300e23
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/DiscreteNumberInspector.cs",0e1f82045b2644ac48cf04e03d05cb97
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/DoubleInspector.cs",b68375bac6f5348a0ae791cda5291b6d
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/FloatInspector.cs",ba0f9ae46aac5470e8f6183ca6f2a4c0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/GuidInspector.cs",0f4da94ec927b44be8e638afd6e368e0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/IntInspector.cs",1bbec8808831c4afa9a726706e1d92a3
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/LongInspector.cs",eb5b94cc7f3ac4f1e937a5278d3508ac
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/SbyteInspector.cs",a798b862179da4bd395de14445af1534
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/ShortInspector.cs",278da65f1d00a4bed9595c43b2dbd4c2
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/StringInspector.cs",7bd1a4340f988427c9760c4824afb566
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/UintInspector.cs",c45290b12ef2e4d268159fe2820d1c43
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/UlongInspector.cs",7eef9e0d3cd434d56a53acc9811ce126
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Primitives/UshortInspector.cs",7f51d29fd0d7748df8ff7fe9951e65ad
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Reflection",e6ed863584a0244939f99ef91a290603
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Reflection/LooseAssemblyNameInspector.cs",22e1b588253bd4d60961ee618290c67f
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Reflection/MemberInspector.cs",54fbb90ddd9054f6193d3f4846fce13c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Reflection/NamespaceInspector.cs",4c05cb7230e6542a98dbad849339a33a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Reflection/TypeInspector.cs",e72cc3d4a262642778c0f3923db0245a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Root",77f7cba16116d46b5a8f4254da914ccc
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Root/LudiqBehaviourEditor.cs",d5df715e0fb304b9088d02ee6d704bab
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Root/LudiqRootObjectEditor.cs",7c923b42c33844452b9ccf75ee4e88ea
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Root/LudiqScriptableObjectEditor.cs",0c29738afb9604ca2a41ec679f8877a9
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special",3b3cfcfecab3b47f2b858c4bb5e3ae5e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/AutomaticReflectedInspector.cs",7143c53fbfd0141e4bbedd6bb2f325ae
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/CustomPropertyDrawerInspector.cs",54399a1e83331450eb9e7b8d6e3a2213
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/DictionaryInspector.cs",429fcc6056466493b99c9143b13106c5
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/EnumInspector.cs",2343d42783ba84cfcbb29799bf755aa6
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/KeyValuePairInspector.cs",2ca4b2a4ba6574f53918c97ff1b4c1bb
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/ListInspector.cs",1acf9999a7dee47d58842290fc6ac7bb
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/NullableInspector.cs",bbad61f852b7a47bbb2954aca5422636
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/ReflectedInspector.cs",6e74deccaa2a24680b5734ca4ce92f8a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/SystemObjectInspector.cs",13e9378f4ed8b4dca89012148c86e76d
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/TypeHandleInspector.cs",1827561248e74afe92bbcc68ec2c5615
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/UnknownEditor.cs",fcebcba8da742498884eebeee1413c17
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Special/UnknownInspector.cs",bb2c26586b3714c07be672d4c63e568e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity",206fb1773170a4c71a2e91f8768d6d73
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/AnimationCurveInspector.cs",74f59e13dc547459883874f9cc5e5953
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/BoundsInspector.cs",6c68ed8f399a44041b70f1d22e0a7ae5
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/ColorInspector.cs",a93fdea771c2b4e58acad494e75d0213
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/LayerMaskInspector.cs",a28519bc652a74f2aa1b46beb5ceea14
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/QuaternionInspector.cs",880a7ce0f5a11478aa7d0601a21a77de
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/Ray2DInspector.cs",bd6195d27d44d4155bb466f907b2c5f2
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/RayInspector.cs",51ae77a92c68947a9ba12e546993c0de
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/RectInspector.cs",bd0ff5dee24964acaa3b0a7f63a98511
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/UnityObjectInspector.cs",002681f59f17b48eebd9e1db7ec9c1ad
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/Vector2Inspector.cs",3f726bd2f7c574daaa892c355a512a27
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/Vector3Inspector.cs",b77530c9d13544093b1a023a6f00ac4b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/Vector4Inspector.cs",c071859f478fc4d82ae0e64adac9fc74
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Inspection/Unity/VectorInspector.cs",86801c1d462894752a04b4b93d0250bc
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface",d059f512247b14deda979c72cae2127b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Annotations",d930815aa4d314c73b7bceaaf5559e08
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Annotations/AnnotationDisabler.cs",72205a2999b78432ca650f17ebfd2f81
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Colors",6e961785e582b4915986db20c2c596ea
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Colors/ColorPalette.cs",843867a482103421696f714526129771
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Colors/ColorUtility.cs",f84826ef43cc045fc9247165cdc94dbd
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Colors/SkinnedColor.cs",2a1637d16991642fcb1c4671998648c0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/DragAndDrop",73eaaeaefae644aa1b311ea6d5404bea
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/DragAndDrop/DragAndDropUtility.cs",517cc16f7020f48b2a925cb55711399a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/DragAndDrop/IDragAndDropHandler.cs",fac855c584e6543fd9c9e5b09d9012a3
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Dropdowns",fa5b88539fe81444bb2a9348cea36818
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Dropdowns/DropdownOption.cs",913aa0c5d2545457e9ba83d09977392e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Dropdowns/DropdownSeparator.cs",84e29af8edc904b6cadc870d2fb37b45
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Dropdowns/IDropdownOption.cs",ec236f0d9536146dba19cb130b551bb5
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Edge.cs",3c82b1307400344c98ccd9a518a66745
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/EditorTexture.cs",bdf8b6cdcb0d5428cb9ede050ebfe943
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/EventWrapper.cs",7afc06692b9fb45fa99b49f5a87e1379
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fonts",871bb0d44e1764faea61b54f9cf6db4f
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fonts/FontCollection.cs",9f95b2a5684dd4db88557c5e666554d8
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fonts/FontVariant.cs",9fe0ffd0ac2564608915d1f24790b053
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fonts/FontWeight.cs",64d2974c17d834cb3a946fbddb61a200
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy",ca61879ea313e4198a5fb28bcce7bdb4
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/ExtensibleFuzzyOptionTree.cs",c650029e689f843618f21c6f08c00f66
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/FuzzyGroup.cs",85acbc8bef66c4f4da1b54e0cef6d30d
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/FuzzyGroupOption.cs",a822318c000c5487b893452bfd7bb4e2
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/FuzzyOption.cs",7ff9815f6ce364959b700cfc1be6bb43
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/FuzzyOptionAttribute.cs",4826d0beab92e472fb2eaf9c95515fc4
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/FuzzyOptionNode.cs",193b27e8bdf56451c8c9ba0b82f5aaa5
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/FuzzyOptionProvider.cs",db9daf0f78ef94c7081a513c1b2bf5cb
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/FuzzyOptionTree.cs",cd6f63bfce39b411ba5a246a2715a3cd
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/FuzzyOptionTreeExtensionAttribute.cs",1fd96f5c0ddfe43f5b6e386a7d963d37
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/FuzzyOptionTreeExtensionProvider.cs",1cbd8cf275cae431fb5476c54964fdc6
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/FuzzyWindow.cs",2f82a32d65f5e434e916a3d2a1600745
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/IFuzzyOption.cs",c0546e9272132437cacd5057b2cb6ae9
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/IFuzzyOptionTree.cs",311d3e99ba50440f9aaeac0f3bee6b1c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Fuzzy/NullOption.cs",3345fc851c3eb411bb87019c780d36b9
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Icons",e34dd660f2f8b4f33862d77c9f1f36f2
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Icons/Icons.cs",85cf2bd01a22a4999b46ab6cd587ce89
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Icons/IconSize.cs",c4e04ee1b2a064abfbdb4ab9e4b744ce
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Icons/LanguageIconSet.cs",cbb0d47a4de9d4bde9ded63b37841790
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Licenses",cd5a03b8be51145d4b86df3d086aff76
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Licenses/License.CCA3.cs",81f5de5cab87c46a6b35c95e3293e424
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Licenses/License.Iconmonstr.cs",8ea491376021a4ec7b74a97c22e6ba82
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Licenses/License.MIT.cs",3ccf7c963ed3144518e774dd9b70457a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/Licenses/License.MSPL.cs",257d9f4243b3b43a8a2d678dec96937e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/ListOption.cs",716433aa1715045cdb948343a5d21a89
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/LudiqGUI.cs",4b750756c927142e8a8977ac83c7361a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/LudiqGUIUtility.cs",1f262e722aecf4d02a1103c1e8a96c3f
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/LudiqStyles.cs",a23af8f998e0348fd90f0b57650ff939
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/SharedEditorTextureDictionary.cs",63bf871f267024ac7b02300ecdc9025f
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Interface/TextureResolution.cs",3357bf81cad43478f9b0e7b7f5c68a9e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta",780f505ad2cd745a0a8cacf6a6eaa78e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/CastMetadata.cs",4be441d61b8c94cf29240e82bf1bf7ba
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/DictionaryIndexMetadata.cs",6cfeaa9bf38af4bee8156f2cdc25dcad
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/DictionaryKeyAtIndexMetadata.cs",c891bc3e8e1d945b2b8f86b210cce794
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/DictionaryValueAtIndexMetadata.cs",5e499c939c7014ae3823e14a33ccc871
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/EditorPrefMetadata.cs",5c8df63b1fce34238963ae1f606a645c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/IndexerMetadata.cs",9c106221dfdf249e8b6f3bb95e1969cd
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/IndexMetadata.cs",eb7ea5cc9f60545a9a0e0c99585e1296
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/MemberMetadata.cs",8fd5d18e4d9564fa0b4245ad7af2cb42
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/Metadata.cs",7ee63de8b42874ac892120262c0707bf
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/ObjectMetadata.cs",a440776c3d6a6433ca50277935a27473
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/PluginConfigurationItemMetadata.cs",59291ff326ee143379f75390f501a2c6
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/ProjectSettingMetadata.cs",c586cc0129d0743acb577bff3b15c450
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/ProxyMetadata.cs",1d97906604c204cd9ac4b93071e0814c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Meta/RootMetadata.cs",cb9a4e6bf8e744587bf98ad2fce716e0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/PackageEventListener.cs",4fe9131cfd934407ae31c01dada03f20
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms",1af1a889025ee46828ecc1aee380e197
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/AccessorInfoStubWriter.cs",1446d29be66a04026a1afc723b0c35b0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/AotPreBuilder.cs",cfe1c042201894010996b1201216f9e5
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/AotStubWriter.cs",b3fbf7a50bc9d47619c3d9860db44f5b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/AotStubWriterAttribute.cs",dc12e75ed945a446c8a7caa10c100132
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/AotStubWriterProvider.cs",b194adc479b2344caaee84f9790b456e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/ConstructorInfoStubWriter.cs",cd05bbc1b0f3c4be3b907b43c7b4f5c3
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/EditorPlatformUtility.cs",8044dc97be3264a6e8ba601a232dfe46
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/FieldInfoStubWriter.cs",30e424fcdee064eb39ab9c41d5141d88
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/MemberInfoStubWriter.cs",e835755dd0ede485fad6ec19aaa49e47
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/MethodBaseStubWriter.cs",40e6af138a7044c3298074221a9bddee
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/MethodInfoStubWriter.cs",52d832b9059984778a5534b6adf683aa
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Platforms/PropertyInfoStubWriter.cs",b2a3dcf24a51349409fb15339000bfff
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin",c05916309d7d3430b8c066a12ebfc698
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Acknowledgements",14b2b3422ab1f4cd3b5d928f49fea834
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Acknowledgements/Acknowledgement_AqnParser.cs",be139a32523b049ef8011bea0b31a3c1
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Acknowledgements/Acknowledgement_DeepCopy.cs",cb68dc0d8187e4dac9ae1d3b600b8c4c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Acknowledgements/Acknowledgement_DotNetZip.cs",5b3e9ef4d6fa745eb9786ad61f89e0a0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Acknowledgements/Acknowledgement_FatcowIcons.cs",d9f59511dd131424499537df9e65325f
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Acknowledgements/Acknowledgement_FullSerializer.cs",c7efae351707f4343824711d8c31f2af
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Acknowledgements/Acknowledgement_Iconmonstr.cs",9f79d342f010943d4ba954eba455a85d
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Acknowledgements/Acknowledgement_MD4.cs",61d1f3fb88cd94353a4ac391796b433c
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Acknowledgements/Acknowledgement_ReorderableList.cs",d6155b53651fc43789211e7358be1307
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Acknowledgements/Acknowledgement_SQLite.cs",248fbae74ccad4cc394bd9351b86e61d
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Acknowledgements/Acknowledgement_YamlDotNet.cs",5ad755fff258e465086fc29f07baddef
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/BoltCore.cs",c9485503f940c41ca9c0106de899d56d
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/BoltCoreConfiguration.cs",e39e74e832fa74e8db9d83926d0dac11
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/BoltCoreManifest.cs",302bb00cbcc604835bb3999588d5113e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/BoltCoreMigration.cs",6315bf405c4444841884254414416a5b
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/BoltCorePaths.cs",9176348a7144b4e6f955071391b4233d
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/BoltCoreResources.cs",4c163c23ca80b4d36841762cba3efe3e
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs",e99ef42f2dc664abaa33403d1979699a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/Changelog_1_0_0.cs",99bbaf493792745ccb2ac5f33bc21207
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/Changelog_1_3_0.cs",a6fb76c72b5d847cba0072c4c58c2106
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/Changelog_1_4_0.cs",8152fc2318e3340418481ba0f46e52ff
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/Changelog_1_4_1.cs",75fe96b03c978494fb3783e00a031d95
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/Changelog_1_4_2.cs",692b1039a590847d9a57c9b394ed29bb
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/Changelog_1_4_5.cs",312a07416da8b4c2480dcb2a68e1d628
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/Changelog_1_4_13.cs",a9b2c593452c14bbbbb1704b21fc6eb1
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore",b355d4dd6af14440fa93b47e2075e485
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_0_0.cs",4d5046bf8ada542e998a008e342a93ea
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_0_1.cs",5def96c62e5d440ac8a21883d37d6d59
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_0_2.cs",4f286685b29a74329997ff4ab7a99ad8
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_0_3.cs",b142f439114984af3a532b57fda2c820
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_0_4.cs",d7670822994b0411b956f94874ccb7af
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_0_5.cs",8d35773964af148639b8eadf97586c79
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_0_6.cs",610e9d67618e64ecf89e557badb94348
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_2_0.cs",d8ddc46856b3146d693158e7ca0b7f89
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_2_1.cs",9bc1cb867059d4d77a24dc7f4f95f30a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_2_2.cs",ba7b5d9cf997049849f07ae938ee8b78
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_2_3.cs",f662210e7a8f640e7a1db92d95218750
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_2_4.cs",cbce043494e0e44c19b7b72e0abfc875
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_3_0.cs",4f0fcc32437ff48c09d21d42c3255fc7
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_3_1.cs",de850a7cadc174ed2a9244eb1775f393
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_0.cs",14ec0480d0098486eb6a724e18e7c114
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_1.cs",56c33d70d80ff4f6ba80cf6030a4eb9a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_2.cs",bbbb56225190444f885cc3b5d37d8b32
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_3.cs",5f3f80556b0084c6299bf657e1ec3ac0
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_4.cs",2a4b178a058dd48f28bedb6d3da3dfab
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_5.cs",933ec220647f64dcebdddbef91ba0074
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_6.cs",084e29f4478104596b396170098a1a88
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_7.cs",67249547638114e638421d79bea7d86a
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_8.cs",70176689297954e0e894c4e82a8c63df
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_9.cs",f054a4715ad254dfab245269e62c3b44
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_11.cs",dcda1bf74c64043898a59ab65a374391
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_12.cs",36959c1c145e243148cb214c7ada2bdd
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqCore/Changelog_1_4_13.cs",77b5ada58b7944b10845007e13f78a5f
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs",6f93aced576b346d98d755c70033115f
"Packages/com.unity.visualscripting/Editor/VisualScripting.Core/Plugin/Changelogs/LegacyLudiqGraphs/Changelog_1_0_0.cs",88c617e7448984bd8bf8b0f44f886997
